Trade ID: 326
Type: Trailing_Stop
Return: 0.82%
--------------------
entry_date: 2026-01-30 12:01:00
signal: -6.502889929177312
opt_type: Call
K: 32300
T: 0.019178082191780823
prob_down: 0.22128327190876007
prob_neutral: 0.04143701493740082
prob_up: 0.08830559253692627
Open: 32297.0
High: 32317.0
Low: 32292.0
Close: 32307.0
Volume: 181
ret: 0.0003715745471435383
mock_volume: 181
vwap: 32274.165993195555
vwap_bias: 0.001017346406762822
macd: -4.750378807140805
macd_hist: 1.7525111220365064
atr: 22.428571428571427
rsi: 42.75862068552676
rsi_fast: 99.99999998571428
body_length: 10.0
upper_shadow: 10.0
lower_shadow: 5.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.007515748768165424
gap_filled: 0
spot_futures_proxy: 0.0010166176988306876
bb_upper: 32332.364451938705
bb_lower: 32262.235548061293
bb_width: 0.002171355001111855
is_squeeze: 1
vwap_5: 9811.354026845638
slope_vwap: 26202.405718398673
ma_20: 32297.3
slope_ma20: -0.1702899728617454
vol_surge_ratio: 1.2002652519814305
price_roc: 0.0003715745471435383
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
