Trade ID: 3692
Type: Trailing_Stop
Return: 0.58%
--------------------
entry_date: 2026-03-31 13:38:00
signal: 10.468842797372448
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.23443543910980225
prob_neutral: 0.017361799255013466
prob_up: 0.04719876870512962
Open: 31964.0
High: 31971.0
Low: 31956.0
Close: 31968.0
Volume: 181
ret: 0.0002190169268796449
mock_volume: 181
vwap: 32120.32836560475
vwap_bias: -0.004742428653620552
macd: 12.221447086831176
macd_hist: 1.7526042894587288
atr: 26.428571428571427
rsi: 50.53763440479824
rsi_fast: 99.99999998333334
body_length: 4.0
upper_shadow: 3.0
lower_shadow: 8.0
body_avg_5: 4.0
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.015035740695094434
gap_filled: 1
spot_futures_proxy: -0.004768419893559917
bb_upper: 31976.178610528947
bb_lower: 31914.321389471053
bb_width: 0.0019363511338271338
is_squeeze: 1
vwap_5: 4295.625835189309
slope_vwap: -2365.2525397373106
ma_20: 31945.25
slope_ma20: 2.5675508539457237
vol_surge_ratio: 0.5190708345267592
price_roc: 0.0002190169268796449
pv_divergence: -1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
