Trade ID: 846
Type: Trailing_Stop
Return: 0.71%
--------------------
entry_date: 2026-02-06 10:46:00
signal: 26.519215858946282
opt_type: Call
K: 31800
T: 0.019178082191780823
prob_down: 0.2326970398426056
prob_neutral: 0.015916837379336357
prob_up: 0.059045616537332535
Open: 31800.0
High: 31803.0
Low: 31760.0
Close: 31763.0
Volume: 207
ret: -0.0012577429802219653
mock_volume: 207
vwap: 31626.049429657796
vwap_bias: 0.004330309122130568
macd: 16.331837994843227
macd_hist: -10.187377864103055
atr: 39.142857142857146
rsi: 46.3576158918907
rsi_fast: 49.99999999825582
body_length: 37.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 22.4
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.004014413958781008
gap_filled: 1
spot_futures_proxy: 0.0043066217088741955
bb_upper: 31861.568960054326
bb_lower: 31738.431039945674
bb_width: 0.003872261638636762
is_squeeze: 1
vwap_5: 4101.647535870244
slope_vwap: 270.8463297982958
ma_20: 31800.0
slope_ma20: 1.887148518588413
vol_surge_ratio: 0.5181476846044603
price_roc: -0.0012577429802219653
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
