Trade ID: 7006
Type: Trailing_Stop
Return: 2.54%
--------------------
entry_date: 2026-05-19 12:42:00
signal: -23.164894870188817
opt_type: Call
K: 40300
T: 0.019178082191780823
prob_down: 0.23958641290664673
prob_neutral: 0.032157327979803085
prob_up: 0.07107274979352951
Open: 40301.0
High: 40326.0
Low: 40296.0
Close: 40313.0
Volume: 102
ret: 0.00022330289797545255
mock_volume: 102
vwap: 40621.0935254154
vwap_bias: -0.007584569953111439
macd: -15.78152347348805
macd_hist: 7.383371396700767
atr: 32.642857142857146
rsi: 45.65217390956994
rsi_fast: 51.85185184609054
body_length: 12.0
upper_shadow: 13.0
lower_shadow: 5.0
body_avg_5: 9.4
momentum_explosion: 1
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.013387175721977158
gap_filled: 0
spot_futures_proxy: -0.007644573824424076
bb_upper: 40329.992235169666
bb_lower: 40274.507764830334
bb_width: 0.0013767090010937484
is_squeeze: 1
vwap_5: 9884.4375
slope_vwap: 1884.910200436594
ma_20: 40302.25
slope_ma20: -0.22330760747024866
vol_surge_ratio: 0.8079207920728085
price_roc: 0.00022330289797545255
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
