Trade ID: 6095
Type: Trailing_Stop
Return: 1.02%
--------------------
entry_date: 2026-05-07 11:51:00
signal: 17.260406674151753
opt_type: Call
K: 42400
T: 0.019178082191780823
prob_down: 0.025985509157180786
prob_neutral: 0.004453566391021013
prob_up: 0.07528609782457352
Open: 42394.0
High: 42394.0
Low: 42373.0
Close: 42380.0
Volume: 73
ret: -0.0003538153084090556
mock_volume: 73
vwap: 42221.66454846446
vwap_bias: 0.00375009969949878
macd: 15.705514085093455
macd_hist: -1.5548925890582979
atr: 21.714285714285715
rsi: 53.97727272297908
rsi_fast: 17.4999999986875
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.010611660903779407
gap_filled: 0
spot_futures_proxy: 0.003736163928147093
bb_upper: 42425.636104682315
bb_lower: 42332.66389531769
bb_width: 0.002193819587335393
is_squeeze: 0
vwap_5: 5708.007380073801
slope_vwap: 10465.266746787765
ma_20: 42379.15
slope_ma20: 1.5812160967808957
vol_surge_ratio: 0.7720782654598405
price_roc: -0.0003538153084090556
pv_divergence: 1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
