Trade ID: 8040
Type: Trailing_Stop
Return: 5.67%
--------------------
entry_date: 2026-06-01 13:40:00
signal: -9.553014335728882
opt_type: Call
K: 46000
T: 0.019178082191780823
prob_down: 0.1774267554283142
prob_neutral: 0.03949359804391861
prob_up: 0.07855742424726486
Open: 45991.0
High: 45991.0
Low: 45980.0
Close: 45983.0
Volume: 87
ret: -0.000260897923687331
mock_volume: 87
vwap: 45962.95677632734
vwap_bias: 0.0004360734182137178
macd: -3.1305048791182344
macd_hist: 6.422509456610648
atr: 37.857142857142854
rsi: 47.32510287793188
rsi_fast: 13.04347825916824
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.01099311830793899
gap_filled: 0
spot_futures_proxy: 0.00043599095687586644
bb_upper: 46035.74294277211
bb_lower: 45907.557057227896
bb_width: 0.0027883681691696664
is_squeeze: 0
vwap_5: 5334.028
slope_vwap: -2713.07650273224
ma_20: 45971.65
slope_ma20: 0.6743741101249755
vol_surge_ratio: 0.3546677537694469
price_roc: -0.000260897923687331
pv_divergence: 1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
