Trade ID: 4814
Type: Take_Profit
Return: 13.64%
--------------------
entry_date: 2026-04-17 10:47:00
signal: -12.017150499870159
opt_type: Call
K: 37250
T: 0.019178082191780823
prob_down: 0.17699383199214935
prob_neutral: 0.017210038378834724
prob_up: 0.06180625408887863
Open: 37265.0
High: 37269.0
Low: 37239.0
Close: 37243.0
Volume: 80
ret: -0.0006171845650190244
mock_volume: 80
vwap: 37246.98613998614
vwap_bias: -0.00010701912823654743
macd: -16.025790785795834
macd_hist: -4.008640285925676
atr: 25.214285714285715
rsi: 33.01435406477417
rsi_fast: 20.689655170273483
body_length: 22.0
upper_shadow: 4.0
lower_shadow: 4.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: 0.0001342714431494674
gap_filled: 0
spot_futures_proxy: -0.00010690958695727605
bb_upper: 37361.76599401829
bb_lower: 37208.53400598171
bb_width: 0.004109732374325407
is_squeeze: 1
vwap_5: 7144.940047961631
slope_vwap: 12009.859542858923
ma_20: 37285.15
slope_ma20: -4.664560465705817
vol_surge_ratio: 0.49443757725281556
price_roc: -0.0006171845650190244
pv_divergence: 1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.2130192829433578
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
