Trade ID: 367
Type: Trailing_Stop
Return: 1.74%
--------------------
entry_date: 2026-01-30 09:03:00
signal: 24.893195563327254
opt_type: Call
K: 32450
T: 0.019178082191780823
prob_down: 0.22080209851264954
prob_neutral: 0.025134369730949402
prob_up: 0.07936844229698181
Open: 32467.0
High: 32495.0
Low: 32466.0
Close: 32493.0
Volume: 342
ret: 0.0008932971907342768
mock_volume: 342
vwap: 32252.175839861906
vwap_bias: 0.007466912041340211
macd: 30.155798353527643
macd_hist: 5.26260279020039
atr: 22.285714285714285
rsi: 82.8571428505143
rsi_fast: 78.68852458629401
body_length: 26.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 14.2
momentum_explosion: 1
daily_open: 32066.0
yesterday_close: 32066.0
gap_amplitude: 0.0
intraday_trend: 0.01331628516185326
gap_filled: 0
spot_futures_proxy: 0.0074280758074472784
bb_upper: 32496.72960729189
bb_lower: 32344.870392708108
bb_width: 0.004684005779739494
is_squeeze: 0
vwap_5: 3672.3747521480504
slope_vwap: -8567.172559931489
ma_20: 32420.8
slope_ma20: 4.381823455716035
vol_surge_ratio: 1.6174036415151698
price_roc: 0.0008932971907342768
pv_divergence: 0
pc_ratio: 1.379
foreign_net_oi: 45172.0
dealer_net_oi: 5511.0
foreign_spot_net: 12775826425.0
dealer_spot_net: 2631943629.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 1010.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 809.0
