Trade ID: 7656
Type: Trailing_Stop
Return: 5.48%
--------------------
entry_date: 2026-05-27 12:29:00
signal: -122.79113131586249
opt_type: Call
K: 44400
T: 0.019178082191780823
prob_down: 0.24387437105178833
prob_neutral: 0.05077400058507919
prob_up: 0.07237675040960312
Open: 44388.0
High: 44453.0
Low: 44370.0
Close: 44382.0
Volume: 445
ret: -0.00022526581366011378
mock_volume: 445
vwap: 44817.24153754556
vwap_bias: -0.00971147537451469
macd: -135.4458588976704
macd_hist: -12.654727581807919
atr: 87.28571428571429
rsi: 18.30985915432784
rsi_fast: 0.0
body_length: 6.0
upper_shadow: 65.0
lower_shadow: 12.0
body_avg_5: 16.2
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.0020772183337095943
gap_filled: 1
spot_futures_proxy: -0.009757564642640893
bb_upper: 44963.960217842745
bb_lower: 44247.13978215726
bb_width: 0.01607020731019947
is_squeeze: 0
vwap_5: 8347.417582417582
slope_vwap: 1600.7937532740716
ma_20: 44605.55
slope_ma20: -17.914048373524274
vol_surge_ratio: 0.9749151057049514
price_roc: -0.00022526581366011378
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.885695001743542
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
