Trade ID: 4191
Type: Stop_Loss
Return: -4.47%
--------------------
entry_date: 2026-04-09 13:36:00
signal: 22.841770525441348
opt_type: Call
K: 34950
T: 0.019178082191780823
prob_down: 0.20325961709022522
prob_neutral: 0.006239740177989006
prob_up: 0.07112932205200195
Open: 34933.0
High: 34935.0
Low: 34924.0
Close: 34932.0
Volume: 171
ret: 5.7257371886665354e-05
mock_volume: 171
vwap: 34937.27484457436
vwap_bias: -0.0001509804241407629
macd: 31.59114171010151
macd_hist: 8.749371184660163
atr: 22.5
rsi: 79.10447760643054
rsi_fast: 45.833333327604166
body_length: 1.0
upper_shadow: 2.0
lower_shadow: 8.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.006795371186488676
gap_filled: 1
spot_futures_proxy: -0.00015131402024816927
bb_upper: 34958.91450329842
bb_lower: 34761.58549670158
bb_width: 0.005660573478298093
is_squeeze: 0
vwap_5: 3370.977426636569
slope_vwap: -6968.416529868685
ma_20: 34860.25
slope_ma20: 5.683049443966112
vol_surge_ratio: 0.75181358540008
price_roc: 5.7257371886665354e-05
pv_divergence: -1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963728
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
