Trade ID: 131
Type: Trailing_Stop
Return: 2.40%
--------------------
entry_date: 2026-01-27 09:57:00
signal: 22.928710846353315
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.22881749272346497
prob_neutral: 0.023099036887288094
prob_up: 0.0465523786842823
Open: 32370.0
High: 32374.0
Low: 32363.0
Close: 32374.0
Volume: 213
ret: 0.00018536826495307857
mock_volume: 213
vwap: 32298.46613947109
vwap_bias: 0.0023386206701810058
macd: 28.01980012189597
macd_hist: 5.091089275542654
atr: 22.928571428571427
rsi: 80.47337277439865
rsi_fast: 99.99999997692308
body_length: 4.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 7.0
momentum_explosion: 0
daily_open: 32299.0
yesterday_close: 32297.0
gap_amplitude: 6.192525621574567e-05
intraday_trend: 0.0023220533143440253
gap_filled: 0
spot_futures_proxy: 0.002337214377447433
bb_upper: 32401.296074626905
bb_lower: 32234.503925373097
bb_width: 0.0051609835185393495
is_squeeze: 0
vwap_5: 5561.017741935484
slope_vwap: -363.11154684945774
ma_20: 32317.9
slope_ma20: 5.6966826111863815
vol_surge_ratio: 0.5675459632279042
price_roc: 0.00018536826495307857
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
