Trade ID: 2778
Type: Trailing_Stop
Return: 6.00%
--------------------
entry_date: 2026-03-17 09:58:00
signal: 20.05302063974078
opt_type: Put
K: 33900
T: 0.019178082191780823
prob_down: 0.3091418147087097
prob_neutral: 0.01402726024389267
prob_up: 0.03666839748620987
Open: 33790.0
High: 33831.0
Low: 33776.0
Close: 33830.0
Volume: 284
ret: 0.0011837821840781082
mock_volume: 284
vwap: 33753.794813774446
vwap_bias: 0.002257677592874784
macd: -0.7375037662131945
macd_hist: -20.790524405953974
atr: 52.642857142857146
rsi: 37.41648106787565
rsi_fast: 99.99999999565217
body_length: 40.0
upper_shadow: 1.0
lower_shadow: 14.0
body_avg_5: 36.8
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.005737729286202523
gap_filled: 0
spot_futures_proxy: 0.0022486337595380187
bb_upper: 34036.259128632024
bb_lower: 33742.84087136798
bb_width: 0.008658074753545957
is_squeeze: 1
vwap_5: 3622.8205128205127
slope_vwap: -7548.084990033017
ma_20: 33889.55
slope_ma20: 0.29508491806229536
vol_surge_ratio: 0.5531749123479681
price_roc: 0.0011837821840781082
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084616
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
