Trade ID: 6586
Type: Trailing_Stop
Return: 2.17%
--------------------
entry_date: 2026-05-13 09:35:00
signal: 27.50291002772084
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.1773550808429718
prob_neutral: 0.05144532024860382
prob_up: 0.08251987397670746
Open: 41417.0
High: 41449.0
Low: 41380.0
Close: 41419.0
Volume: 623
ret: -2.4142926122627806e-05
mock_volume: 623
vwap: 41112.92240880611
vwap_bias: 0.007444802589083857
macd: 45.22232183451706
macd_hist: 17.71941180679622
atr: 58.785714285714285
rsi: 67.01244813083366
rsi_fast: 38.23529411427335
body_length: 2.0
upper_shadow: 30.0
lower_shadow: 37.0
body_avg_5: 18.8
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.01445051311567723
gap_filled: 1
spot_futures_proxy: 0.0074127668571995434
bb_upper: 41468.52417081462
bb_lower: 41112.67582918538
bb_width: 0.00861814412067723
is_squeeze: 0
vwap_5: 10989.794293015333
slope_vwap: 6904.090339581654
ma_20: 41290.6
slope_ma20: 2.9070753368573548
vol_surge_ratio: 1.3864470902383743
price_roc: -2.4142926122627806e-05
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
