Trade ID: 3402
Type: Trailing_Stop
Return: 2.29%
--------------------
entry_date: 2026-03-26 11:35:00
signal: 18.314971856894463
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.00019831272948067635
prob_neutral: 0.0017009774455800653
prob_up: 0.23915058374404907
Open: 33681.0
High: 33683.0
Low: 33662.0
Close: 33675.0
Volume: 133
ret: -0.00023750853546300466
mock_volume: 133
vwap: 33738.89886503169
vwap_bias: -0.001893922658451519
macd: 22.65400849467551
macd_hist: 4.339036637781046
atr: 24.071428571428573
rsi: 74.87684728547647
rsi_fast: 84.61538461050296
body_length: 6.0
upper_shadow: 2.0
lower_shadow: 13.0
body_avg_5: 16.8
momentum_explosion: 0
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.00011876837198253753
gap_filled: 1
spot_futures_proxy: -0.001900510381809733
bb_upper: 33685.20046287932
bb_lower: 33558.69953712067
bb_width: 0.0037624505942887338
is_squeeze: 0
vwap_5: 3904.7733217088057
slope_vwap: -5137.0035706548915
ma_20: 33621.95
slope_ma20: 3.109054936553587
vol_surge_ratio: 0.8250620347343359
price_roc: -0.00023750853546300466
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
