Trade ID: 4244
Type: Trailing_Stop
Return: 2.09%
--------------------
entry_date: 2026-04-09 09:47:00
signal: -17.858935876989573
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.20396119356155396
prob_neutral: 0.04732660949230194
prob_up: 0.08799762278795242
Open: 34886.0
High: 34888.0
Low: 34831.0
Close: 34840.0
Volume: 213
ret: -0.0013758312313689736
mock_volume: 213
vwap: 35007.95270079471
vwap_bias: -0.004797558492784794
macd: -17.28447040192259
macd_hist: 0.5744654750669831
atr: 43.07142857142857
rsi: 40.71038251210397
rsi_fast: 59.66386554471436
body_length: 46.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 27.8
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.009411162605555447
gap_filled: 1
spot_futures_proxy: -0.004816856310990001
bb_upper: 34941.184978779325
bb_lower: 34794.21502122067
bb_width: 0.004215074626621552
is_squeeze: 0
vwap_5: 6703.631436314363
slope_vwap: 19851.921040442532
ma_20: 34867.7
slope_ma20: -0.08603877480868143
vol_surge_ratio: 0.7817948247356147
price_roc: -0.0013758312313689736
pv_divergence: 1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
