Trade ID: 686
Type: Trailing_Stop
Return: 2.16%
--------------------
entry_date: 2026-02-05 10:58:00
signal: -10.510247284037286
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.2697273790836334
prob_neutral: 0.029819577932357788
prob_up: 0.058354899287223816
Open: 31990.0
High: 31990.0
Low: 31951.0
Close: 31955.0
Volume: 150
ret: -0.0011565391347836407
mock_volume: 150
vwap: 32005.415788260358
vwap_bias: -0.0015752267864255862
macd: -17.893223669321742
macd_hist: -7.382976385284456
atr: 31.714285714285715
rsi: 30.20833333186488
rsi_fast: 32.85714285573469
body_length: 35.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.0092701680411729
gap_filled: 1
spot_futures_proxy: -0.001574516690751396
bb_upper: 32095.648277997763
bb_lower: 31944.051722002234
bb_width: 0.004734455532912385
is_squeeze: 0
vwap_5: 4613.330125120308
slope_vwap: 500.3261646265659
ma_20: 32019.85
slope_ma20: -3.387375236882798
vol_surge_ratio: 0.6448839208914666
price_roc: -0.0011565391347836407
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
