Trade ID: 236
Type: Trailing_Stop
Return: 1.60%
--------------------
entry_date: 2026-01-29 11:34:00
signal: 4.883828793735676
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.08248631656169891
prob_neutral: 0.057309120893478394
prob_up: 0.09716419130563736
Open: 32738.0
High: 32738.0
Low: 32710.0
Close: 32720.0
Volume: 205
ret: -0.0005192900998869376
mock_volume: 205
vwap: 32811.246950396715
vwap_bias: -0.002780965640673676
macd: -0.5110286529561563
macd_hist: -5.394857446691832
atr: 16.642857142857142
rsi: 26.363636360280992
rsi_fast: 24.32432432235207
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 9.2
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.005712896560106792
gap_filled: 0
spot_futures_proxy: -0.002786043072801729
bb_upper: 32785.97824930215
bb_lower: 32716.921750697853
bb_width: 0.002108502023705618
is_squeeze: 0
vwap_5: 13203.937007874016
slope_vwap: 65712.1196050855
ma_20: 32751.45
slope_ma20: -0.625887309752934
vol_surge_ratio: 1.6386890487478922
price_roc: -0.0005192900998869376
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
