Trade ID: 3292
Type: Trailing_Stop
Return: 6.70%
--------------------
entry_date: 2026-03-25 13:33:00
signal: -11.36380593263139
opt_type: Put
K: 33600
T: 0.019178082191780823
prob_down: 0.2972407042980194
prob_neutral: 0.04031232371926308
prob_up: 0.07996316999197006
Open: 33575.0
High: 33597.0
Low: 33573.0
Close: 33578.0
Volume: 445
ret: 0.0001191398105677699
mock_volume: 445
vwap: 33550.70761162734
vwap_bias: 0.000813466848109111
macd: -17.850888441185816
macd_hist: -6.487082508554426
atr: 23.571428571428573
rsi: 24.418604649175236
rsi_fast: 18.181818179338848
body_length: 3.0
upper_shadow: 19.0
lower_shadow: 2.0
body_avg_5: 7.2
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.011507410531388979
gap_filled: 0
spot_futures_proxy: 0.0008115380071530668
bb_upper: 33700.28431520738
bb_lower: 33560.61568479262
bb_width: 0.00415304078341963
is_squeeze: 0
vwap_5: 11142.587621178225
slope_vwap: 11308.351380622233
ma_20: 33630.45
slope_ma20: -3.8937626974578543
vol_surge_ratio: 2.326797385608749
price_roc: 0.0001191398105677699
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
