Trade ID: 2442
Type: Stop_Loss
Return: -5.39%
--------------------
entry_date: 2026-03-12 10:22:00
signal: -29.72991908301614
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.0004368138615973294
prob_neutral: 0.005879265256226063
prob_up: 0.1432090848684311
Open: 33594.0
High: 33613.0
Low: 33590.0
Close: 33607.0
Volume: 144
ret: 0.0003571960113111228
mock_volume: 144
vwap: 33702.05479523988
vwap_bias: -0.00282044509800335
macd: -27.063413310883334
macd_hist: 2.6665057721328047
atr: 40.57142857142857
rsi: 43.33333333108642
rsi_fast: 24.999999998437502
body_length: 13.0
upper_shadow: 6.0
lower_shadow: 4.0
body_avg_5: 21.0
momentum_explosion: 0
daily_open: 33706.0
yesterday_close: 33705.0
gap_amplitude: 2.966918854769234e-05
intraday_trend: -0.0029371625229928523
gap_filled: 1
spot_futures_proxy: -0.0028264418881009854
bb_upper: 33665.37573162125
bb_lower: 33595.724268378755
bb_width: 0.0020710771379740447
is_squeeze: 1
vwap_5: 4168.31007751938
slope_vwap: -4406.279464164691
ma_20: 33630.55
slope_ma20: -3.581768353217538
vol_surge_ratio: 0.5885959534004145
price_roc: 0.0003571960113111228
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 31415.0
dealer_net_oi: 6541.0
foreign_spot_net: -4607296393.0
dealer_spot_net: 2682369363.0
foreign_net_oi_zscore: -1.7172875872541056
foreign_net_oi_momentum: -2453.0
dealer_net_oi_zscore: 1.3868884810085085
dealer_net_oi_momentum: 439.0
