Trade ID: 6035
Type: Stop_Loss
Return: -3.41%
--------------------
entry_date: 2026-05-06 09:07:00
signal: 31.559110355879813
opt_type: Call
K: 41850
T: 0.019178082191780823
prob_down: 6.446026964113116e-05
prob_neutral: 0.005464430898427963
prob_up: 0.176632359623909
Open: 41684.0
High: 41685.0
Low: 41645.0
Close: 41665.0
Volume: 218
ret: -0.00040784991123266057
mock_volume: 218
vwap: 41550.72859797513
vwap_bias: 0.00275016602309192
macd: 40.173739598212705
macd_hist: 8.614629242332892
atr: 30.428571428571427
rsi: 76.39484978081748
rsi_fast: 56.52173912674858
body_length: 19.0
upper_shadow: 1.0
lower_shadow: 20.0
body_avg_5: 16.4
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: 0.0034922928709055037
gap_filled: 1
spot_futures_proxy: 0.0027471728537567307
bb_upper: 41732.34630842947
bb_lower: 41459.65369157053
bb_width: 0.006555741341930356
is_squeeze: 0
vwap_5: 9092.062062062061
slope_vwap: 9735.340458608858
ma_20: 41596.0
slope_ma20: 5.580571912403564
vol_surge_ratio: 1.1974732216358281
price_roc: -0.00040784991123266057
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
