Trade ID: 4452
Type: Stop_Loss
Return: -3.12%
--------------------
entry_date: 2026-04-14 11:21:00
signal: 19.381440620134125
opt_type: Call
K: 36350
T: 0.019178082191780823
prob_down: 0.22514581680297852
prob_neutral: 0.0243153627961874
prob_up: 0.05822199955582619
Open: 36310.0
High: 36320.0
Low: 36310.0
Close: 36315.0
Volume: 48
ret: 0.00016524828554898008
mock_volume: 48
vwap: 36088.94318587921
vwap_bias: 0.006263880129613662
macd: 15.460591372539056
macd_hist: -3.9208492475950685
atr: 15.714285714285714
rsi: 51.937984490487345
rsi_fast: 82.60869564139887
body_length: 5.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 4.4
momentum_explosion: 1
daily_open: 35741.0
yesterday_close: 35735.0
gap_amplitude: 0.00016790261648243551
intraday_trend: 0.016059987129626592
gap_filled: 0
spot_futures_proxy: 0.006226697116215373
bb_upper: 36323.73702883869
bb_lower: 36285.162971161306
bb_width: 0.00106251596367336
is_squeeze: 1
vwap_5: 6408.529411764706
slope_vwap: -3971.2269469067733
ma_20: 36304.45
slope_ma20: 0.5647009564093929
vol_surge_ratio: 0.6760563380186471
price_roc: 0.00016524828554898008
pv_divergence: -1
pc_ratio: 0.963
foreign_net_oi: 31607.0
dealer_net_oi: 3211.0
foreign_spot_net: -5198349976.0
dealer_spot_net: -1697083018.0
foreign_net_oi_zscore: -0.3303457347436199
foreign_net_oi_momentum: -3470.0
dealer_net_oi_zscore: -0.2864762388859197
dealer_net_oi_momentum: 434.0
