Trade ID: 8359
Type: Stop_Loss
Return: -2.96%
--------------------
entry_date: 2026-06-04 09:00:00
signal: -38.014617118318434
opt_type: Call
K: 46400
T: 0.019178082191780823
prob_down: 0.004622999113053083
prob_neutral: 0.0024016716051846743
prob_up: 0.18149642646312714
Open: 46379.0
High: 46473.0
Low: 46355.0
Close: 46462.0
Volume: 782
ret: 0.001897615042911971
mock_volume: 782
vwap: 46526.204226082984
vwap_bias: -0.001379958394435047
macd: -29.909524077898823
macd_hist: 8.10509304041961
atr: 58.214285714285715
rsi: 58.23927765052969
rsi_fast: 90.29126213329249
body_length: 83.0
upper_shadow: 11.0
lower_shadow: 24.0
body_avg_5: 34.0
momentum_explosion: 1
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.002147674068983245
gap_filled: 0
spot_futures_proxy: -0.0013831871118494402
bb_upper: 46556.89809024763
bb_lower: 46278.301909752365
bb_width: 0.00600195142565022
is_squeeze: 0
vwap_5: 21874.34316676701
slope_vwap: 25913.077822136343
ma_20: 46417.6
slope_ma20: -3.833282366471035
vol_surge_ratio: 2.5997340425445485
price_roc: 0.001897615042911971
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
