Trade ID: 2004
Type: Trailing_Stop
Return: 2.80%
--------------------
entry_date: 2026-03-06 10:25:00
signal: 50.47669799068271
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.04904383420944214
prob_neutral: 0.008124393410980701
prob_up: 0.10654833912849426
Open: 33814.0
High: 33821.0
Low: 33777.0
Close: 33802.0
Volume: 366
ret: -0.0002366163856847292
mock_volume: 366
vwap: 33338.286039683946
vwap_bias: 0.013909352141380699
macd: 40.09004174909205
macd_hist: -10.386656241590657
atr: 42.642857142857146
rsi: 58.739255011970336
rsi_fast: 5.263157894529087
body_length: 12.0
upper_shadow: 7.0
lower_shadow: 25.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 33269.0
yesterday_close: 33270.0
gap_amplitude: -3.0057108506160807e-05
intraday_trend: 0.01602092037632583
gap_filled: 1
spot_futures_proxy: 0.013714032736307537
bb_upper: 33895.87273898277
bb_lower: 33730.32726101723
bb_width: 0.004895897683605945
is_squeeze: 1
vwap_5: 8133.81459566075
slope_vwap: -1644.1635936848375
ma_20: 33813.1
slope_ma20: 4.645327747103946
vol_surge_ratio: 0.9877209553339962
price_roc: -0.0002366163856847292
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36859.0
dealer_net_oi: 4044.0
foreign_spot_net: 5857463944.0
dealer_spot_net: -1737625276.0
foreign_net_oi_zscore: -1.0408132177685825
foreign_net_oi_momentum: -1014.0
dealer_net_oi_zscore: -0.18281843404245318
dealer_net_oi_momentum: 441.0
