Trade ID: 4169
Type: Stop_Loss
Return: -4.15%
--------------------
entry_date: 2026-04-09 16:53:00
signal: -7.868365745632373
opt_type: Put
K: 34850
T: 0.019178082191780823
prob_down: 0.2577107548713684
prob_neutral: 0.0238417349755764
prob_up: 0.08868212252855301
Open: 34805.0
High: 34809.0
Low: 34795.0
Close: 34800.0
Volume: 109
ret: -0.00017238407171182857
mock_volume: 109
vwap: 34940.671934559745
vwap_bias: -0.004026022591185561
macd: -4.577554562449222
macd_hist: 3.29081118318315
atr: 21.142857142857142
rsi: 57.77777777328395
rsi_fast: 41.17647058096886
body_length: 5.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 5.2
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.010548463222540999
gap_filled: 1
spot_futures_proxy: -0.00404290108176339
bb_upper: 34824.9686487794
bb_lower: 34764.6313512206
bb_width: 0.001734089506443414
is_squeeze: 1
vwap_5: 5800.0
slope_vwap: -2586.497680886096
ma_20: 34794.8
slope_ma20: -0.15806709804489233
vol_surge_ratio: 0.6969309462871041
price_roc: -0.00017238407171182857
pv_divergence: 1
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
