Trade ID: 6161
Type: Trailing_Stop
Return: 3.72%
--------------------
entry_date: 2026-05-07 10:26:00
signal: -10.71426994632369
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.0012175883166491985
prob_neutral: 0.009037197567522526
prob_up: 0.13209785521030426
Open: 42268.0
High: 42343.0
Low: 42262.0
Close: 42324.0
Volume: 188
ret: 0.0014196479273140827
mock_volume: 188
vwap: 42186.01291442429
vwap_bias: 0.003270920289519156
macd: -11.625774726046075
macd_hist: -0.9115047797223852
atr: 44.642857142857146
rsi: 47.766323021756946
rsi_fast: 66.32653061021449
body_length: 56.0
upper_shadow: 19.0
lower_shadow: 6.0
body_avg_5: 20.2
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.00927626087993301
gap_filled: 0
spot_futures_proxy: 0.003261639542706245
bb_upper: 42371.34439431104
bb_lower: 42240.755605688966
bb_width: 0.003086763917266452
is_squeeze: 1
vwap_5: 11735.858407079646
slope_vwap: 4510.02880909593
ma_20: 42306.05
slope_ma20: -2.6466748193696636
vol_surge_ratio: 1.3087365123473114
price_roc: 0.0014196479273140827
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
