Trade ID: 6845
Type: Stop_Loss
Return: -11.00%
--------------------
entry_date: 2026-05-15 10:07:00
signal: -90.94318527353956
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 0.11816687136888504
prob_neutral: 0.0667739287018776
prob_up: 0.08565787971019745
Open: 41758.0
High: 41770.0
Low: 41722.0
Close: 41747.0
Volume: 462
ret: -0.000622411605582518
mock_volume: 462
vwap: 42161.19484862527
vwap_bias: -0.009824077569726863
macd: -97.81212608987698
macd_hist: -6.868940816337428
atr: 74.14285714285714
rsi: 28.541226214800048
rsi_fast: 77.39130434580719
body_length: 11.0
upper_shadow: 12.0
lower_shadow: 25.0
body_avg_5: 38.0
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.01272318789168706
gap_filled: 1
spot_futures_proxy: -0.009889874061925024
bb_upper: 42154.720437256154
bb_lower: 41606.67956274384
bb_width: 0.013085762045818244
is_squeeze: 0
vwap_5: 6179.786606856776
slope_vwap: -3966.9831309706456
ma_20: 41880.7
slope_ma20: -12.59136489918631
vol_surge_ratio: 0.9398840402788325
price_roc: -0.000622411605582518
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
