Trade ID: 5889
Type: Stop_Loss
Return: -3.13%
--------------------
entry_date: 2026-05-05 11:23:00
signal: 14.878651722400566
opt_type: Call
K: 40950
T: 0.019178082191780823
prob_down: 0.12769438326358795
prob_neutral: 0.05338428542017937
prob_up: 0.07190321385860443
Open: 40930.0
High: 40943.0
Low: 40930.0
Close: 40939.0
Volume: 47
ret: 0.000293204974711081
mock_volume: 47
vwap: 40860.68829349678
vwap_bias: 0.00191655377757506
macd: 20.518781303842843
macd_hist: 5.640129581442277
atr: 17.928571428571427
rsi: 82.69230768117603
rsi_fast: 99.99999997857142
body_length: 9.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 5.6
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.00540288317493049
gap_filled: 0
spot_futures_proxy: 0.0019152150382611146
bb_upper: 40956.511860857616
bb_lower: 40821.988139142384
bb_width: 0.0032899532692633976
is_squeeze: 0
vwap_5: 4871.2227848101265
slope_vwap: -1574.0672660905755
ma_20: 40889.25
slope_ma20: 3.204802800654794
vol_surge_ratio: 0.6041131105320808
price_roc: 0.000293204974711081
pv_divergence: -1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
