Trade ID: 4640
Type: Stop_Loss
Return: -5.77%
--------------------
entry_date: 2026-04-16 13:39:00
signal: 41.79042736230144
opt_type: Call
K: 37600
T: 0.019178082191780823
prob_down: 0.16669411957263947
prob_neutral: 0.0066234152764081955
prob_up: 0.08092938363552094
Open: 37590.0
High: 37608.0
Low: 37580.0
Close: 37603.0
Volume: 403
ret: 0.0003458366586859274
mock_volume: 403
vwap: 37290.96267413859
vwap_bias: 0.008367639328276267
macd: 59.03799534396967
macd_hist: 17.247567981668226
atr: 33.142857142857146
rsi: 87.41258740830847
rsi_fast: 87.4999999934375
body_length: 13.0
upper_shadow: 5.0
lower_shadow: 10.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: 0.01010019609423241
gap_filled: 0
spot_futures_proxy: 0.00833144854708119
bb_upper: 37634.04779275419
bb_lower: 37271.85220724581
bb_width: 0.009670682429778431
is_squeeze: 0
vwap_5: 8069.227369542066
slope_vwap: 7424.953187652388
ma_20: 37452.95
slope_ma20: 9.594556492292732
vol_surge_ratio: 1.3424383744125836
price_roc: 0.0003458366586859274
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472458
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
