Trade ID: 2543
Type: Stop_Loss
Return: -5.40%
--------------------
entry_date: 2026-03-13 09:00:00
signal: -16.620580719107885
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.0019696757663041353
prob_neutral: 0.008657065220177174
prob_up: 0.13364851474761963
Open: 32664.0
High: 32800.0
Low: 32663.0
Close: 32725.0
Volume: 1825
ret: 0.008723259971641806
mock_volume: 1825
vwap: 32692.46264182271
vwap_bias: 0.0009952556506301773
macd: -1.7365968960693863
macd_hist: 14.883983823038498
atr: 39.42857142857143
rsi: 78.86597937859761
rsi_fast: 94.9664429520641
body_length: 61.0
upper_shadow: 75.0
lower_shadow: 1.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 32776.0
yesterday_close: 32761.0
gap_amplitude: 0.0004578614816397406
intraday_trend: -0.001556016597510326
gap_filled: 1
spot_futures_proxy: 0.0010012218784216712
bb_upper: 32617.02428975021
bb_lower: 32378.275710249793
bb_width: 0.007346641357156913
is_squeeze: 0
vwap_5: 29906.4221331998
slope_vwap: 35213.703641563385
ma_20: 32497.65
slope_ma20: -0.12308430813473953
vol_surge_ratio: 13.609246830621856
price_roc: 0.008723259971641806
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33196.0
dealer_net_oi: 7399.0
foreign_spot_net: 5811657898.0
dealer_spot_net: 9653409133.0
foreign_net_oi_zscore: -1.2019049323276698
foreign_net_oi_momentum: 1781.0
dealer_net_oi_zscore: 1.710225541848088
dealer_net_oi_momentum: 858.0
