Trade ID: 1261
Type: Stop_Loss
Return: -3.00%
--------------------
entry_date: 2026-02-24 09:01:00
signal: 8.956026938124195
opt_type: Call
K: 34250
T: 0.019178082191780823
prob_down: 0.001307380967773497
prob_neutral: 0.05065678060054779
prob_up: 0.17473116517066956
Open: 34141.0
High: 34186.0
Low: 34136.0
Close: 34175.0
Volume: 655
ret: 0.0010838361942702157
mock_volume: 655
vwap: 33986.718562364986
vwap_bias: 0.005539853378004584
macd: 21.037814202754817
macd_hist: 12.081787264630622
atr: 20.785714285714285
rsi: 82.35294117125366
rsi_fast: 99.99999999806451
body_length: 34.0
upper_shadow: 11.0
lower_shadow: 5.0
body_avg_5: 13.2
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.006034736532234147
gap_filled: 0
spot_futures_proxy: 0.005531263315707011
bb_upper: 34122.37085704549
bb_lower: 33956.62914295451
bb_width: 0.004869099548788235
is_squeeze: 0
vwap_5: 12232.035519125682
slope_vwap: 12921.583314058269
ma_20: 34039.5
slope_ma20: 3.835251693903687
vol_surge_ratio: 6.270943034884912
price_roc: 0.0010838361942702157
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
