Trade ID: 411
Type: Trailing_Stop
Return: 6.56%
--------------------
entry_date: 2026-02-02 10:52:00
signal: 10.939741924650477
opt_type: Call
K: 31600
T: 0.019178082191780823
prob_down: 0.16092169284820557
prob_neutral: 0.04033417999744415
prob_up: 0.08979034423828125
Open: 31598.0
High: 31598.0
Low: 31563.0
Close: 31590.0
Volume: 638
ret: -0.0002531805810493948
mock_volume: 638
vwap: 31686.64455159829
vwap_bias: -0.0030500090169191117
macd: 2.9846568652828864
macd_hist: -7.95508505936759
atr: 29.642857142857142
rsi: 30.85106382748981
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 27.0
body_avg_5: 10.8
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.00934520822880051
gap_filled: 0
spot_futures_proxy: -0.0030558624040791064
bb_upper: 31680.357720039807
bb_lower: 31571.542279960195
bb_width: 0.0034407010723664765
is_squeeze: 1
vwap_5: 15018.196721311475
slope_vwap: 28631.78771178656
ma_20: 31625.95
slope_ma20: -0.837849288301669
vol_surge_ratio: 2.3132704858509308
price_roc: -0.0002531805810493948
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
