Trade ID: 8312
Type: Stop_Loss
Return: -5.13%
--------------------
entry_date: 2026-06-04 13:44:00
signal: -26.337254045252784
opt_type: Call
K: 46350
T: 0.019178082191780823
prob_down: 0.168199822306633
prob_neutral: 0.0038072436582297087
prob_up: 0.11830385029315948
Open: 46311.0
High: 46325.0
Low: 46292.0
Close: 46294.0
Volume: 1633
ret: -0.00038866816375882074
mock_volume: 1633
vwap: 46409.44228273097
vwap_bias: -0.0024874740365910825
macd: -13.880057228408987
macd_hist: 12.457196816843798
atr: 35.92857142857143
rsi: 53.02491102938666
rsi_fast: 33.87096774029658
body_length: 17.0
upper_shadow: 14.0
lower_shadow: 2.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.005755766504875097
gap_filled: 0
spot_futures_proxy: -0.002494738607195909
bb_upper: 46335.70152619734
bb_lower: 46212.89847380266
bb_width: 0.002653806808415845
is_squeeze: 1
vwap_5: 22519.541852844803
slope_vwap: 5622.979462733881
ma_20: 46274.3
slope_ma20: 0.33497036592874
vol_surge_ratio: 4.250390421644325
price_roc: -0.00038866816375882074
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
