Trade ID: 6546
Type: Trailing_Stop
Return: 1.06%
--------------------
entry_date: 2026-05-13 13:02:00
signal: 5.655059962859492
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.12048117816448212
prob_neutral: 0.041193436831235886
prob_up: 0.09912656992673874
Open: 41408.0
High: 41423.0
Low: 41384.0
Close: 41423.0
Volume: 221
ret: 0.0004105685166400086
mock_volume: 221
vwap: 41239.32814366167
vwap_bias: 0.004453803313635169
macd: 4.600108157159411
macd_hist: -1.0549518057000808
atr: 22.714285714285715
rsi: 52.85714285361905
rsi_fast: 29.310344826070164
body_length: 15.0
upper_shadow: 0.0
lower_shadow: 24.0
body_avg_5: 15.2
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.014548482696122498
gap_filled: 1
spot_futures_proxy: 0.004434178008426192
bb_upper: 41470.56949822938
bb_lower: 41373.13050177062
bb_width: 0.002352357426304196
is_squeeze: 0
vwap_5: 14040.61809815951
slope_vwap: 24366.389776420183
ma_20: 41421.85
slope_ma20: 0.3742126445234907
vol_surge_ratio: 1.965317919057667
price_roc: 0.0004105685166400086
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950402
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
