Trade ID: 8110
Type: Stop_Loss
Return: -6.00%
--------------------
entry_date: 2026-06-02 10:54:00
signal: 11.330859153172122
opt_type: Call
K: 45800
T: 0.019178082191780823
prob_down: 0.19832688570022583
prob_neutral: 0.018344145268201828
prob_up: 0.06249207630753517
Open: 45750.0
High: 45750.0
Low: 45699.0
Close: 45708.0
Volume: 309
ret: -0.0008306737201067005
mock_volume: 309
vwap: 46051.970676781144
vwap_bias: -0.007469184743370005
macd: -15.118857095003477
macd_hist: -26.449716248175598
atr: 42.642857142857146
rsi: 11.890243901931512
rsi_fast: 0.0
body_length: 42.0
upper_shadow: 0.0
lower_shadow: 9.0
body_avg_5: 31.4
momentum_explosion: 1
daily_open: 46388.0
yesterday_close: 46388.0
gap_amplitude: 0.0
intraday_trend: -0.014658963525049267
gap_filled: 0
spot_futures_proxy: -0.007497532617180982
bb_upper: 46005.68752042635
bb_lower: 45750.01247957365
bb_width: 0.005572951671726006
is_squeeze: 0
vwap_5: 13672.576960309778
slope_vwap: 3705.70938088519
ma_20: 45877.85
slope_ma20: -4.749491553857799
vol_surge_ratio: 2.440758293819583
price_roc: -0.0008306737201067005
pv_divergence: 0
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921073
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
