Trade ID: 672
Type: Stop_Loss
Return: -3.95%
--------------------
entry_date: 2026-02-05 03:00:00
signal: 3.909647812811202
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.19153976440429688
prob_neutral: 0.041923511773347855
prob_up: 0.052471984177827835
Open: 31948.0
High: 31951.0
Low: 31932.0
Close: 31932.0
Volume: 79
ret: -0.0005946605740039246
mock_volume: 79
vwap: 31978.38052363751
vwap_bias: -0.0014503712470124524
macd: 2.5876985481118027
macd_hist: -1.3219492646993993
atr: 17.714285714285715
rsi: 45.45454544972451
rsi_fast: 53.65853658143963
body_length: 16.0
upper_shadow: 3.0
lower_shadow: 0.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.009983257890493893
gap_filled: 1
spot_futures_proxy: -0.0014521231703863784
bb_upper: 31968.939230204014
bb_lower: 31910.660769795984
bb_width: 0.0018246344813689491
is_squeeze: 0
vwap_5: 5401.773019271948
slope_vwap: -2227.7346149449045
ma_20: 31939.8
slope_ma20: -0.2974257022770998
vol_surge_ratio: 0.5906542056030606
price_roc: -0.0005946605740039246
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
