Trade ID: 7642
Type: Trailing_Stop
Return: 5.31%
--------------------
entry_date: 2026-05-27 09:18:00
signal: 100.60946006823599
opt_type: Call
K: 45000
T: 0.019178082191780823
prob_down: 0.18429484963417053
prob_neutral: 0.061228249222040176
prob_up: 0.07174082100391388
Open: 45017.0
High: 45022.0
Low: 44960.0
Close: 44999.0
Volume: 383
ret: -0.0005330608799947179
mock_volume: 383
vwap: 44655.318992427754
vwap_bias: 0.007696306180916918
macd: 99.77688652659708
macd_hist: -0.832573541638908
atr: 67.07142857142857
rsi: 67.4418604629205
rsi_fast: 79.83193277109667
body_length: 18.0
upper_shadow: 5.0
lower_shadow: 39.0
body_avg_5: 24.4
momentum_explosion: 0
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.016008128245653286
gap_filled: 1
spot_futures_proxy: 0.0076580750713817584
bb_upper: 45104.49148729008
bb_lower: 44652.00851270992
bb_width: 0.010082455857350596
is_squeeze: 1
vwap_5: 8469.099262899263
slope_vwap: -1985.5078648481428
ma_20: 44878.25
slope_ma20: 12.270417696173302
vol_surge_ratio: 0.7674581705224578
price_roc: -0.0005330608799947179
pv_divergence: 1
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.8856950017435412
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
