Trade ID: 6018
Type: Stop_Loss
Return: -5.23%
--------------------
entry_date: 2026-05-06 13:10:00
signal: 16.47557674481054
opt_type: Call
K: 41450
T: 0.019178082191780823
prob_down: 0.2191106230020523
prob_neutral: 0.024858666583895683
prob_up: 0.06372419744729996
Open: 41383.0
High: 41412.0
Low: 41381.0
Close: 41407.0
Volume: 122
ret: 0.0005557703460274954
mock_volume: 122
vwap: 41489.89497716895
vwap_bias: -0.001997955820677896
macd: 17.78370748211455
macd_hist: 1.3081307373040119
atr: 32.357142857142854
rsi: 61.06194689887227
rsi_fast: 96.4285714182398
body_length: 24.0
upper_shadow: 5.0
lower_shadow: 2.0
body_avg_5: 13.6
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.0027215799614642893
gap_filled: 0
spot_futures_proxy: -0.002003743702725747
bb_upper: 41439.56099898323
bb_lower: 41300.539001016776
bb_width: 0.003360450324968208
is_squeeze: 0
vwap_5: 5107.840242669363
slope_vwap: -4390.397631055482
ma_20: 41370.05
slope_ma20: 3.433613382388312
vol_surge_ratio: 0.6501465494236603
price_roc: 0.0005557703460274954
pv_divergence: -1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
