Trade ID: 395
Type: Stop_Loss
Return: -5.31%
--------------------
entry_date: 2026-02-02 16:59:00
signal: 23.87015597954765
opt_type: Call
K: 31850
T: 0.019178082191780823
prob_down: 0.24682247638702393
prob_neutral: 0.029103990644216537
prob_up: 0.0782625675201416
Open: 31539.0
High: 31559.0
Low: 31539.0
Close: 31548.0
Volume: 52
ret: 0.00025364616360179504
mock_volume: 52
vwap: 31634.72091672902
vwap_bias: -0.0027413207455596013
macd: 25.512957461967744
macd_hist: 1.6428014824200936
atr: 24.714285714285715
rsi: 75.5102040744412
rsi_fast: 66.66666665
body_length: 9.0
upper_shadow: 11.0
lower_shadow: 0.0
body_avg_5: 10.0
momentum_explosion: 0
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.010662318113396555
gap_filled: 0
spot_futures_proxy: -0.0027521188656838493
bb_upper: 31612.696754935227
bb_lower: 31408.50324506477
bb_width: 0.006480153023758662
is_squeeze: 0
vwap_5: 1769.68284789644
slope_vwap: -6961.642037961743
ma_20: 31510.6
slope_ma20: 4.969050593824666
vol_surge_ratio: 0.20237400272347783
price_roc: 0.00025364616360179504
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
