Trade ID: 1769
Type: Stop_Loss
Return: -14.92%
--------------------
entry_date: 2026-03-04 09:19:00
signal: -39.66699886103134
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.23866666853427887
prob_neutral: 0.03451455011963844
prob_up: 0.07867499440908432
Open: 33299.0
High: 33310.0
Low: 33262.0
Close: 33267.0
Volume: 452
ret: -0.0008709754925516622
mock_volume: 452
vwap: 33431.79711965752
vwap_bias: -0.004929352707773517
macd: -59.54451125382184
macd_hist: -19.8775123927905
atr: 81.64285714285714
rsi: 24.75386779135505
rsi_fast: 29.113924049527327
body_length: 32.0
upper_shadow: 11.0
lower_shadow: 5.0
body_avg_5: 36.2
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: 0.004347432297798982
gap_filled: 0
spot_futures_proxy: -0.0049271415997201124
bb_upper: 33690.45774097934
bb_lower: 33203.142259020664
bb_width: 0.014569868625957145
is_squeeze: 0
vwap_5: 3942.4971158888306
slope_vwap: -5166.511787281237
ma_20: 33446.8
slope_ma20: -9.91636798088324
vol_surge_ratio: 0.5217290933219579
price_roc: -0.0008709754925516622
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
