Trade ID: 5858
Type: Stop_Loss
Return: -2.37%
--------------------
entry_date: 2026-05-04 12:44:00
signal: 11.63048617874441
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.0031706178560853004
prob_neutral: 0.00476461136713624
prob_up: 0.14512915909290314
Open: 41016.0
High: 41023.0
Low: 41005.0
Close: 41007.0
Volume: 51
ret: -0.00017067342858534396
mock_volume: 51
vwap: 40602.68602651689
vwap_bias: 0.009957813461381663
macd: 12.675697898150247
macd_hist: 1.0452117194058363
atr: 19.714285714285715
rsi: 59.722222216415894
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 7.0
lower_shadow: 2.0
body_avg_5: 6.4
momentum_explosion: 1
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: 0.01402077151335277
gap_filled: 0
spot_futures_proxy: 0.009862831934738829
bb_upper: 41032.59581265271
bb_lower: 40954.80418734728
bb_width: 0.0018976483046279375
is_squeeze: 0
vwap_5: 6681.651757188499
slope_vwap: 3647.6786897961338
ma_20: 40993.7
slope_ma20: 1.134449322439573
vol_surge_ratio: 0.5238828967588712
price_roc: -0.00017067342858534396
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
