Trade ID: 7076
Type: Trailing_Stop
Return: 1.64%
--------------------
entry_date: 2026-05-20 11:37:00
signal: -21.03414754131564
opt_type: Put
K: 39950
T: 0.019178082191780823
prob_down: 0.343868225812912
prob_neutral: 0.016759509220719337
prob_up: 0.06254112720489502
Open: 39981.0
High: 39988.0
Low: 39938.0
Close: 39942.0
Volume: 160
ret: -0.001100385134797155
mock_volume: 160
vwap: 40212.89059224319
vwap_bias: -0.006736411838432576
macd: -22.49578717446275
macd_hist: -1.461639633147108
atr: 30.571428571428573
rsi: 34.090909088739664
rsi_fast: 8.620689654726519
body_length: 39.0
upper_shadow: 7.0
lower_shadow: 4.0
body_avg_5: 15.6
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.003144654088050236
gap_filled: 0
spot_futures_proxy: -0.006771469158453406
bb_upper: 40049.76416514107
bb_lower: 39959.63583485893
bb_width: 0.002252943536187926
is_squeeze: 1
vwap_5: 10127.923930269413
slope_vwap: 10553.13779682273
ma_20: 40004.7
slope_ma20: -1.274687701514584
vol_surge_ratio: 1.9536019535781
price_roc: -0.001100385134797155
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
