Trade ID: 5645
Type: Stop_Loss
Return: -10.11%
--------------------
entry_date: 2026-04-29 09:43:00
signal: -0.3769482223838547
opt_type: Call
K: 39500
T: 0.019178082191780823
prob_down: 0.00024001675774343312
prob_neutral: 0.006928133778274059
prob_up: 0.1732340306043625
Open: 39450.0
High: 39467.0
Low: 39410.0
Close: 39431.0
Volume: 309
ret: -0.0005576255291105392
mock_volume: 309
vwap: 39470.51955964827
vwap_bias: -0.0010012424485203492
macd: -9.673542425618507
macd_hist: -9.296594203234653
atr: 94.64285714285714
rsi: 47.67123287579808
rsi_fast: 7.692307691420126
body_length: 19.0
upper_shadow: 17.0
lower_shadow: 21.0
body_avg_5: 18.6
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.0043555781966376885
gap_filled: 1
spot_futures_proxy: -0.0010007903507812449
bb_upper: 39615.712350972724
bb_lower: 39360.98764902727
bb_width: 0.006450629158864457
is_squeeze: 0
vwap_5: 11472.861581920904
slope_vwap: 7819.124051150658
ma_20: 39488.35
slope_ma20: -0.7976399984810542
vol_surge_ratio: 0.9865900383110263
price_roc: -0.0005576255291105392
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677658
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
