Trade ID: 7427
Type: Trailing_Stop
Return: 11.89%
--------------------
entry_date: 2026-05-25 09:01:00
signal: 167.0569886407601
opt_type: Call
K: 43300
T: 0.019178082191780823
prob_down: 0.26269301772117615
prob_neutral: 0.005056406836956739
prob_up: 0.06138426065444946
Open: 43242.0
High: 43321.0
Low: 43229.0
Close: 43313.0
Volume: 304
ret: 0.0017345853184698168
mock_volume: 304
vwap: 43218.863569657406
vwap_bias: 0.0021781329393557314
macd: 161.964037260419
macd_hist: -5.0929513803411055
atr: 51.57142857142857
rsi: 64.99999999760526
rsi_fast: 87.999999997888
body_length: 71.0
upper_shadow: 8.0
lower_shadow: 13.0
body_avg_5: 39.6
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.002731797661766345
gap_filled: 0
spot_futures_proxy: 0.0021842387380076873
bb_upper: 43675.40348110586
bb_lower: 42520.69651889415
bb_width: 0.026792557023152686
is_squeeze: 0
vwap_5: 12564.076335877862
slope_vwap: -1309.840480210989
ma_20: 43098.05
slope_ma20: 23.629857813844126
vol_surge_ratio: 0.9082760681179914
price_roc: 0.0017345853184698168
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007397
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
