Trade ID: 3425
Type: Trailing_Stop
Return: 6.81%
--------------------
entry_date: 2026-03-26 12:58:00
signal: -6.891237721443144
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.23528750240802765
prob_neutral: 0.026259135454893112
prob_up: 0.05562891438603401
Open: 33626.0
High: 33626.0
Low: 33608.0
Close: 33612.0
Volume: 56
ret: -0.00032715700562113703
mock_volume: 56
vwap: 33730.797773031125
vwap_bias: -0.0035219378394336157
macd: -8.873736595247465
macd_hist: -1.982498873804321
atr: 17.571428571428573
rsi: 41.22137404139619
rsi_fast: 0.0
body_length: 14.0
upper_shadow: 0.0
lower_shadow: 4.0
body_avg_5: 5.2
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.0019893702307075037
gap_filled: 1
spot_futures_proxy: -0.00353207913525237
bb_upper: 33659.009718184316
bb_lower: 33608.89028181568
bb_width: 0.0014901442253626401
is_squeeze: 1
vwap_5: 4914.548302872063
slope_vwap: 308.67405071203336
ma_20: 33633.95
slope_ma20: -1.887616935641424
vol_surge_ratio: 0.7120152574607499
price_roc: -0.00032715700562113703
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
