Trade ID: 5443
Type: Trailing_Stop
Return: 3.09%
--------------------
entry_date: 2026-04-28 15:46:00
signal: -44.13747110186236
opt_type: Call
K: 39750
T: 0.019178082191780823
prob_down: 0.2593763470649719
prob_neutral: 0.014261525124311447
prob_up: 0.04960475116968155
Open: 39770.0
High: 39782.0
Low: 39762.0
Close: 39775.0
Volume: 165
ret: 0.00012572290671353237
mock_volume: 165
vwap: 39986.60628370144
vwap_bias: -0.005291929057447549
macd: -56.17824937111436
macd_hist: -12.040778269252002
atr: 30.5
rsi: 8.837209301750121
rsi_fast: 14.2857142844898
body_length: 5.0
upper_shadow: 7.0
lower_shadow: 8.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.004875953716335585
gap_filled: 1
spot_futures_proxy: -0.005304991174106455
bb_upper: 40035.895549491965
bb_lower: 39740.40445050804
bb_width: 0.007407992072430507
is_squeeze: 0
vwap_5: 5258.713942307692
slope_vwap: 721.4710866569748
ma_20: 39888.15
slope_ma20: -7.189946100455595
vol_surge_ratio: 0.8969828757765862
price_roc: 0.00012572290671353237
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
