Trade ID: 6959
Type: Stop_Loss
Return: -5.28%
--------------------
entry_date: 2026-05-19 13:25:00
signal: -9.17794374219684
opt_type: Put
K: 40200
T: 0.019178082191780823
prob_down: 0.31745800375938416
prob_neutral: 0.008847879245877266
prob_up: 0.09810862690210342
Open: 40242.0
High: 40266.0
Low: 40236.0
Close: 40256.0
Volume: 352
ret: 0.00039761431411533543
mock_volume: 352
vwap: 40580.551681183584
vwap_bias: -0.007997714859408
macd: -14.15111552761664
macd_hist: -4.973171785419799
atr: 32.285714285714285
rsi: 33.862433859925545
rsi_fast: 99.99999999347826
body_length: 14.0
upper_shadow: 10.0
lower_shadow: 6.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 40860.0
yesterday_close: 40863.0
gap_amplitude: -7.341604874825458e-05
intraday_trend: -0.014782183064121029
gap_filled: 0
spot_futures_proxy: -0.008057530324101364
bb_upper: 40348.82803320697
bb_lower: 40209.771966793036
bb_width: 0.0034522960035037954
is_squeeze: 0
vwap_5: 8374.770685579197
slope_vwap: -4907.6562232675615
ma_20: 40279.3
slope_ma20: -0.48409619860284614
vol_surge_ratio: 1.6870357057192091
price_roc: 0.00039761431411533543
pv_divergence: 0
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
