Trade ID: 3570
Type: Trailing_Stop
Return: 7.36%
--------------------
entry_date: 2026-03-27 09:29:00
signal: 12.983933444256174
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.11683373898267746
prob_neutral: 0.03856576606631279
prob_up: 0.08183543384075165
Open: 32909.0
High: 32940.0
Low: 32906.0
Close: 32937.0
Volume: 494
ret: 0.000820419325433086
mock_volume: 494
vwap: 32822.834567577025
vwap_bias: 0.003478231966465992
macd: 24.711753940049675
macd_hist: 11.727820495793502
atr: 48.07142857142857
rsi: 61.80048661589974
rsi_fast: 99.999999997
body_length: 28.0
upper_shadow: 3.0
lower_shadow: 3.0
body_avg_5: 30.6
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.0034190620272313644
gap_filled: 1
spot_futures_proxy: 0.0034771709560081254
bb_upper: 32921.14203934808
bb_lower: 32744.557960651917
bb_width: 0.005378274462806553
is_squeeze: 0
vwap_5: 8701.004278074866
slope_vwap: 6821.485687432954
ma_20: 32832.85
slope_ma20: 7.162592370772357
vol_surge_ratio: 1.3075701429293076
price_roc: 0.000820419325433086
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
