Trade ID: 3459
Type: Take_Profit
Return: 8.86%
--------------------
entry_date: 2026-03-26 10:54:00
signal: 3.360857472649108
opt_type: Call
K: 33550
T: 0.019178082191780823
prob_down: 0.16693846881389618
prob_neutral: 0.04743330925703049
prob_up: 0.0869598239660263
Open: 33669.0
High: 33670.0
Low: 33648.0
Close: 33650.0
Volume: 94
ret: -0.0006533618436683764
mock_volume: 94
vwap: 33733.149137594984
vwap_bias: -0.002464908842510462
macd: 2.244004744963604
macd_hist: -1.116852727685504
atr: 15.642857142857142
rsi: 39.99999999613793
rsi_fast: 22.22222222037037
body_length: 19.0
upper_shadow: 1.0
lower_shadow: 2.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: -0.0008610706968733971
gap_filled: 1
spot_futures_proxy: -0.0024698692899826537
bb_upper: 33687.46592995155
bb_lower: 33643.334070048455
bb_width: 0.0013108966447180647
is_squeeze: 1
vwap_5: 13290.33613445378
slope_vwap: 10217.538868901853
ma_20: 33665.4
slope_ma20: 0.26734393797663863
vol_surge_ratio: 1.5473251028551882
price_roc: -0.0006533618436683764
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144938
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
