Trade ID: 7420
Type: Trailing_Stop
Return: 0.52%
--------------------
entry_date: 2026-05-25 11:53:00
signal: -17.358539554602014
opt_type: Call
K: 43700
T: 0.019178082191780823
prob_down: 0.16267064213752747
prob_neutral: 0.03043271228671074
prob_up: 0.07471632212400436
Open: 43668.0
High: 43717.0
Low: 43667.0
Close: 43711.0
Volume: 136
ret: 0.0010076258959854645
mock_volume: 136
vwap: 43693.826901302135
vwap_bias: 0.00039303260702379275
macd: -19.373471885359322
macd_hist: -2.0149323307573077
atr: 30.5
rsi: 41.26984126754851
rsi_fast: 87.87878787479339
body_length: 43.0
upper_shadow: 6.0
lower_shadow: 1.0
body_avg_5: 17.0
momentum_explosion: 1
daily_open: 43195.0
yesterday_close: 42634.0
gap_amplitude: 0.013158511985738773
intraday_trend: 0.011945827063317238
gap_filled: 0
spot_futures_proxy: 0.0003928602177353443
bb_upper: 43782.6698986482
bb_lower: 43643.3301013518
bb_width: 0.003187605455960425
is_squeeze: 0
vwap_5: 8925.96996996997
slope_vwap: 13327.458197542186
ma_20: 43713.0
slope_ma20: -1.1665648781622588
vol_surge_ratio: 1.1867364746842344
price_roc: 0.0010076258959854645
pv_divergence: 0
pc_ratio: 0.9464
foreign_net_oi: 31634.0
dealer_net_oi: 2828.0
foreign_spot_net: 16683514203.0
dealer_spot_net: -198033750.0
foreign_net_oi_zscore: 1.8731051726007408
foreign_net_oi_momentum: -2337.0
dealer_net_oi_zscore: -0.9572110184197917
dealer_net_oi_momentum: -234.0
