Trade ID: 3225
Type: Stop_Loss
Return: -5.33%
--------------------
entry_date: 2026-03-24 12:21:00
signal: 8.085965412062237
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.21983778476715088
prob_neutral: 0.037805475294589996
prob_up: 0.06287561357021332
Open: 32945.0
High: 32947.0
Low: 32914.0
Close: 32914.0
Volume: 71
ret: -0.0006376195536662577
mock_volume: 71
vwap: 32941.428921056664
vwap_bias: -0.0008326572937195858
macd: 6.6361516053948435
macd_hist: -1.4498138066673931
atr: 26.357142857142858
rsi: 51.23456789680689
rsi_fast: 24.99999999791666
body_length: 31.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.01064085607791239
gap_filled: 0
spot_futures_proxy: -0.0008332435975989956
bb_upper: 32951.55797282274
bb_lower: 32884.94202717726
bb_width: 0.0020236782224290484
is_squeeze: 1
vwap_5: 6601.395480225989
slope_vwap: 1313.0546287332606
ma_20: 32918.25
slope_ma20: 0.698749390493943
vol_surge_ratio: 0.5682272909118189
price_roc: -0.0006376195536662577
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
