Trade ID: 3967
Type: Trailing_Stop
Return: 1.58%
--------------------
entry_date: 2026-04-02 10:35:00
signal: -48.19401188686659
opt_type: Call
K: 32700
T: 0.019178082191780823
prob_down: 0.09019363671541214
prob_neutral: 0.05374373123049736
prob_up: 0.07479743659496307
Open: 32829.0
High: 32846.0
Low: 32803.0
Close: 32831.0
Volume: 317
ret: 6.092174601723954e-05
mock_volume: 317
vwap: 33304.81593356937
vwap_bias: -0.014226649218372559
macd: -43.91307542061986
macd_hist: 4.280936466246729
atr: 50.42857142857143
rsi: 41.79104477437291
rsi_fast: 99.99999999464286
body_length: 2.0
upper_shadow: 15.0
lower_shadow: 26.0
body_avg_5: 17.8
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.0290707990773044
gap_filled: 0
spot_futures_proxy: -0.01442162298888149
bb_upper: 32967.167611042816
bb_lower: 32741.932388957186
bb_width: 0.006855526010419355
is_squeeze: 0
vwap_5: 4955.917619047619
slope_vwap: 154.35329796062027
ma_20: 32854.55
slope_ma20: -5.825325412105781
vol_surge_ratio: 0.8770231013947241
price_roc: 6.092174601723954e-05
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
