Trade ID: 8501
Type: Trailing_Stop
Return: 1.32%
--------------------
entry_date: 2026-06-05 10:39:00
signal: 62.855294714723144
opt_type: Call
K: 45700
T: 0.019178082191780823
prob_down: 0.24605324864387512
prob_neutral: 0.025934580713510513
prob_up: 0.07219921797513962
Open: 45681.0
High: 45692.0
Low: 45601.0
Close: 45627.0
Volume: 374
ret: -0.001160245183887909
mock_volume: 374
vwap: 45525.821764615146
vwap_bias: 0.0022224362232927835
macd: 44.725435056723654
macd_hist: -18.12985965799949
atr: 63.642857142857146
rsi: 46.501128666701995
rsi_fast: 0.0
body_length: 54.0
upper_shadow: 11.0
lower_shadow: 26.0
body_avg_5: 34.2
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.011953485350483729
gap_filled: 0
spot_futures_proxy: 0.0022144915233671823
bb_upper: 45789.62314407482
bb_lower: 45588.67685592518
bb_width: 0.004398118331149505
is_squeeze: 1
vwap_5: 12197.639742673338
slope_vwap: 783.0058541366709
ma_20: 45689.15
slope_ma20: 1.6527442121122968
vol_surge_ratio: 1.4217829309963057
price_roc: -0.001160245183887909
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
