Trade ID: 6106
Type: Take_Profit
Return: 9.65%
--------------------
entry_date: 2026-05-07 13:14:00
signal: 12.161574515782323
opt_type: Put
K: 42400
T: 0.019178082191780823
prob_down: 0.31668615341186523
prob_neutral: 0.0656113475561142
prob_up: 0.07641614973545074
Open: 42388.0
High: 42388.0
Low: 42354.0
Close: 42364.0
Volume: 205
ret: -0.0005426191992827789
mock_volume: 205
vwap: 42238.455875895575
vwap_bias: 0.00297227068322037
macd: 15.024204974542954
macd_hist: 2.8626304587606306
atr: 21.5
rsi: 64.07185628205386
rsi_fast: 28.12499999736329
body_length: 24.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 9.0
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.010230118039823294
gap_filled: 0
spot_futures_proxy: 0.002964778159140153
bb_upper: 42404.5175223226
bb_lower: 42285.88247767739
bb_width: 0.002801617294172886
is_squeeze: 0
vwap_5: 14331.056105610562
slope_vwap: 3067.9351030105136
ma_20: 42345.2
slope_ma20: 2.0195268165987708
vol_surge_ratio: 1.7176372014937777
price_roc: -0.0005426191992827789
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301082
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
