Trade ID: 1751
Type: Stop_Loss
Return: -8.95%
--------------------
entry_date: 2026-03-04 12:44:00
signal: -52.79153239157952
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.23878538608551025
prob_neutral: 0.029537854716181755
prob_up: 0.07281678169965744
Open: 32886.0
High: 32901.0
Low: 32873.0
Close: 32880.0
Volume: 316
ret: -0.00024324981756262964
mock_volume: 316
vwap: 33262.86583610844
vwap_bias: -0.011510308161505656
macd: -52.89790999620891
macd_hist: -0.10637760462938672
atr: 46.42857142857143
rsi: 35.54913294653848
rsi_fast: 90.47619047295919
body_length: 6.0
upper_shadow: 15.0
lower_shadow: 7.0
body_avg_5: 30.6
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.007336292002535782
gap_filled: 0
spot_futures_proxy: -0.011629270960022189
bb_upper: 33065.64419634406
bb_lower: 32779.55580365594
bb_width: 0.008689726591706392
is_squeeze: 0
vwap_5: 3752.2860238353196
slope_vwap: -2117.4561219721204
ma_20: 32922.6
slope_ma20: -6.859876400810603
vol_surge_ratio: 0.626549023494346
price_roc: -0.00024324981756262964
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -54.0
