Trade ID: 1494
Type: Trailing_Stop
Return: 0.53%
--------------------
entry_date: 2026-03-02 11:48:00
signal: -2.4316275601839474
opt_type: Call
K: 35400
T: 0.019178082191780823
prob_down: 0.252610445022583
prob_neutral: 0.05152684077620506
prob_up: 0.05775174871087074
Open: 35438.0
High: 35449.0
Low: 35424.0
Close: 35427.0
Volume: 115
ret: -0.0003668171557562605
mock_volume: 115
vwap: 35235.73168042325
vwap_bias: 0.005428248838749536
macd: 3.298931137971522
macd_hist: 5.73055869815547
atr: 22.071428571428573
rsi: 72.15189872778402
rsi_fast: 68.29268292183224
body_length: 11.0
upper_shadow: 11.0
lower_shadow: 3.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.019658070458208048
gap_filled: 1
spot_futures_proxy: 0.005403388046922278
bb_upper: 35436.185224961344
bb_lower: 35359.51477503865
bb_width: 0.0021659634673486835
is_squeeze: 0
vwap_5: 7210.805309734514
slope_vwap: 3391.000561798411
ma_20: 35397.85
slope_ma20: 0.8334534071284534
vol_surge_ratio: 1.0599078340916137
price_roc: -0.0003668171557562605
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
