Trade ID: 7106
Type: Stop_Loss
Return: -4.66%
--------------------
entry_date: 2026-05-20 13:03:00
signal: -23.50624766031843
opt_type: Call
K: 40050
T: 0.019178082191780823
prob_down: 0.11595606803894043
prob_neutral: 0.03964179381728172
prob_up: 0.12411358207464218
Open: 40034.0
High: 40056.0
Low: 40021.0
Close: 40052.0
Volume: 132
ret: 0.000424628450106157
mock_volume: 132
vwap: 40182.35521846173
vwap_bias: -0.0032440910382932077
macd: -9.701171823042387
macd_hist: 13.805075837276043
atr: 27.642857142857142
rsi: 62.3999999965056
rsi_fast: 88.88888888518518
body_length: 18.0
upper_shadow: 4.0
lower_shadow: 13.0
body_avg_5: 29.2
momentum_explosion: 0
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.00039932115403812525
gap_filled: 0
spot_futures_proxy: -0.003260078540406749
bb_upper: 40059.85721950166
bb_lower: 39910.742780498345
bb_width: 0.0037292314676471436
is_squeeze: 1
vwap_5: 8108.687116564417
slope_vwap: -5998.369949781969
ma_20: 39985.3
slope_ma20: 0.6752937527835522
vol_surge_ratio: 1.765886287601794
price_roc: 0.000424628450106157
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
