Trade ID: 6680
Type: Trailing_Stop
Return: 1.02%
--------------------
entry_date: 2026-05-14 09:27:00
signal: -11.895363441564022
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.26419752836227417
prob_neutral: 0.024851948022842407
prob_up: 0.04421529546380043
Open: 41926.0
High: 41948.0
Low: 41906.0
Close: 41929.0
Volume: 259
ret: 4.7701958165280445e-05
mock_volume: 259
vwap: 41908.668172194775
vwap_bias: 0.00048514612112426567
macd: -32.55296127406473
macd_hist: -20.657597832500706
atr: 63.57142857142857
rsi: 22.268907562370245
rsi_fast: 99.99999998965517
body_length: 3.0
upper_shadow: 19.0
lower_shadow: 20.0
body_avg_5: 9.8
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.010020957290487076
gap_filled: 0
spot_futures_proxy: 0.0004836587242887434
bb_upper: 42297.60624904221
bb_lower: 41777.493750957794
bb_width: 0.012372569240700411
is_squeeze: 0
vwap_5: 9517.625766871166
slope_vwap: 12287.518993599753
ma_20: 42037.55
slope_ma20: -8.722674795153115
vol_surge_ratio: 0.5804571940820699
price_roc: 4.7701958165280445e-05
pv_divergence: -1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
