Trade ID: 648
Type: Take_Profit
Return: 12.07%
--------------------
entry_date: 2026-02-04 09:42:00
signal: 4.549660473868293
opt_type: Call
K: 32250
T: 0.019178082191780823
prob_down: 0.24026073515415192
prob_neutral: 0.015396474860608578
prob_up: 0.04947195574641228
Open: 32370.0
High: 32376.0
Low: 32362.0
Close: 32372.0
Volume: 108
ret: 0.0
mock_volume: 108
vwap: 32137.306698874945
vwap_bias: 0.007302830424593846
macd: 8.32023763498728
macd_hist: 3.770577161118986
atr: 19.571428571428573
rsi: 60.465116272507665
rsi_fast: 16.666666662499992
body_length: 2.0
upper_shadow: 4.0
lower_shadow: 8.0
body_avg_5: 7.6
momentum_explosion: 0
daily_open: 32186.0
yesterday_close: 32185.0
gap_amplitude: 3.107037439801053e-05
intraday_trend: 0.005778910085130001
gap_filled: 0
spot_futures_proxy: 0.007254838535051039
bb_upper: 32402.822584972924
bb_lower: 32296.97741502708
bb_width: 0.00327188553738473
is_squeeze: 1
vwap_5: 3707.503711558855
slope_vwap: -7090.016456473518
ma_20: 32349.9
slope_ma20: 4.2057996740512005
vol_surge_ratio: 0.5608932744712496
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
