Trade ID: 1594
Type: Trailing_Stop
Return: 0.90%
--------------------
entry_date: 2026-03-03 11:51:00
signal: 11.496073838262472
opt_type: Call
K: 34600
T: 0.019178082191780823
prob_down: 0.16721580922603607
prob_neutral: 0.020066043362021446
prob_up: 0.05846777930855751
Open: 34629.0
High: 34629.0
Low: 34600.0
Close: 34605.0
Volume: 123
ret: -0.0006353423628959742
mock_volume: 123
vwap: 34912.25066947627
vwap_bias: -0.00880065488716517
macd: 6.222468867759744
macd_hist: -5.273604970502728
atr: 37.92857142857143
rsi: 37.32394366013192
rsi_fast: 51.11111110770371
body_length: 24.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.013934005812959085
gap_filled: 0
spot_futures_proxy: -0.008871756675495432
bb_upper: 34705.355057223635
bb_lower: 34559.54494277636
bb_width: 0.004210216558380093
is_squeeze: 1
vwap_5: 5235.442804428044
slope_vwap: -5300.809929570688
ma_20: 34632.45
slope_ma20: 3.740666387439764
vol_surge_ratio: 0.4377224199272679
price_roc: -0.0006353423628959742
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
