Trade ID: 8391
Type: Trailing_Stop
Return: 1.61%
--------------------
entry_date: 2026-06-05 13:29:00
signal: 4.400190541721096
opt_type: Call
K: 45200
T: 0.019178082191780823
prob_down: 0.14078398048877716
prob_neutral: 0.05425001308321953
prob_up: 0.0748668909072876
Open: 45171.0
High: 45207.0
Low: 45164.0
Close: 45194.0
Volume: 425
ret: 0.0005091762413937939
mock_volume: 425
vwap: 45457.8770491525
vwap_bias: -0.005804869612964319
macd: -0.5339384267281275
macd_hist: -4.934128968449223
atr: 39.285714285714285
rsi: 49.99999999806629
rsi_fast: 23.232323231619233
body_length: 23.0
upper_shadow: 13.0
lower_shadow: 7.0
body_avg_5: 24.6
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.021330041793888536
gap_filled: 0
spot_futures_proxy: -0.0058357090461908885
bb_upper: 45305.20455468515
bb_lower: 45130.09544531485
bb_width: 0.0038725831477375754
is_squeeze: 0
vwap_5: 13603.009915014165
slope_vwap: 10524.065876705932
ma_20: 45217.65
slope_ma20: 0.5971476248462877
vol_surge_ratio: 1.8930957683657323
price_roc: 0.0005091762413937939
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
