Trade ID: 260
Type: Trailing_Stop
Return: 1.06%
--------------------
entry_date: 2026-01-29 13:02:00
signal: 11.394999216304136
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.1851271688938141
prob_neutral: 0.04573073983192444
prob_up: 0.07207103073596954
Open: 32785.0
High: 32785.0
Low: 32774.0
Close: 32775.0
Volume: 129
ret: -0.00033550905874457637
mock_volume: 129
vwap: 32805.66127320849
vwap_bias: -0.0009346335973275981
macd: 8.80691529114847
macd_hist: -2.588083925155665
atr: 13.857142857142858
rsi: 50.92592591932441
rsi_fast: 3.0303030300275537
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 32908.0
yesterday_close: 32909.0
gap_amplitude: -3.038682427299431e-05
intraday_trend: -0.004041570438798954
gap_filled: 0
spot_futures_proxy: -0.0009351969355268431
bb_upper: 32822.82895027334
bb_lower: 32748.97104972666
bb_width: 0.0022527336613201374
is_squeeze: 0
vwap_5: 7058.38898163606
slope_vwap: 3999.4465363587833
ma_20: 32785.9
slope_ma20: 0.945617823980424
vol_surge_ratio: 1.2403846153726885
price_roc: -0.00033550905874457637
pv_divergence: 0
pc_ratio: 0.9311
foreign_net_oi: 44162.0
dealer_net_oi: 4702.0
foreign_spot_net: 5270487979.0
dealer_spot_net: -3984425442.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 227.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: -237.0
