Trade ID: 8409
Type: Trailing_Stop
Return: 1.35%
--------------------
entry_date: 2026-06-04 09:52:00
signal: -23.906895399739877
opt_type: Call
K: 46350
T: 0.019178082191780823
prob_down: 0.2501161992549896
prob_neutral: 0.03012092597782612
prob_up: 0.05644701421260834
Open: 46358.0
High: 46407.0
Low: 46352.0
Close: 46387.0
Volume: 348
ret: 0.0006039819668242075
mock_volume: 348
vwap: 46477.07320718715
vwap_bias: -0.00193801375541915
macd: -35.62383304827381
macd_hist: -11.716937648533932
atr: 69.5
rsi: 35.43046357533771
rsi_fast: 99.99999999774437
body_length: 29.0
upper_shadow: 20.0
lower_shadow: 6.0
body_avg_5: 47.8
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.003758429620720679
gap_filled: 0
spot_futures_proxy: -0.001939734218005087
bb_upper: 46631.81162365731
bb_lower: 46239.888376342686
bb_width: 0.008440100640229852
is_squeeze: 0
vwap_5: 5129.544327931363
slope_vwap: -5662.246239745729
ma_20: 46435.85
slope_ma20: -2.917152858810428
vol_surge_ratio: 1.0160583941576173
price_roc: 0.0006039819668242075
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.5810172008798813
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
