Trade ID: 8295
Type: Trailing_Stop
Return: 4.69%
--------------------
entry_date: 2026-06-04 13:41:00
signal: -48.15155830302248
opt_type: Call
K: 46300
T: 0.019178082191780823
prob_down: 0.17160171270370483
prob_neutral: 0.004999359138309956
prob_up: 0.06838511675596237
Open: 46234.0
High: 46293.0
Low: 46234.0
Close: 46261.0
Volume: 396
ret: 0.0005190648182191726
mock_volume: 396
vwap: 46416.0791229548
vwap_bias: -0.003341064688897879
macd: -50.13402167863387
macd_hist: -1.9824633756113883
atr: 42.642857142857146
rsi: 32.47232472156969
rsi_fast: 69.31818181581869
body_length: 27.0
upper_shadow: 32.0
lower_shadow: 0.0
body_avg_5: 27.4
momentum_explosion: 0
daily_open: 46562.0
yesterday_close: 46562.0
gap_amplitude: 0.0
intraday_trend: -0.0064644989476395675
gap_filled: 0
spot_futures_proxy: -0.0033488009949457676
bb_upper: 46432.52916919801
bb_lower: 46185.17083080199
bb_width: 0.005341491710461736
is_squeeze: 0
vwap_5: 9571.241379310344
slope_vwap: 7574.374973693421
ma_20: 46308.85
slope_ma20: -5.600542141113022
vol_surge_ratio: 1.4787154592924618
price_roc: 0.0005190648182191726
pv_divergence: 0
pc_ratio: 1.0277
foreign_net_oi: 36324.0
dealer_net_oi: 4855.0
foreign_spot_net: 2901323619.0
dealer_spot_net: -1260262528.0
foreign_net_oi_zscore: 1.581017200879881
foreign_net_oi_momentum: 114.0
dealer_net_oi_zscore: 0.9078659651043722
dealer_net_oi_momentum: 385.0
