Trade ID: 4680
Type: Trailing_Stop
Return: 1.16%
--------------------
entry_date: 2026-04-16 09:05:00
signal: 12.390720401410409
opt_type: Call
K: 37200
T: 0.019178082191780823
prob_down: 0.0051903617568314075
prob_neutral: 0.05577891319990158
prob_up: 0.1860571652650833
Open: 37175.0
High: 37194.0
Low: 37157.0
Close: 37168.0
Volume: 654
ret: -0.0002958659458296431
mock_volume: 654
vwap: 37246.21298104039
vwap_bias: -0.0020998908286381777
macd: -17.029947843853734
macd_hist: -29.420668245264142
atr: 37.857142857142854
rsi: 9.885931558409112
rsi_fast: 2.040816326405661
body_length: 7.0
upper_shadow: 19.0
lower_shadow: 11.0
body_avg_5: 24.8
momentum_explosion: 0
daily_open: 37227.0
yesterday_close: 37222.0
gap_amplitude: 0.000134329160174087
intraday_trend: -0.0015848711956375325
gap_filled: 1
spot_futures_proxy: -0.0020949363196950516
bb_upper: 37494.20405022064
bb_lower: 37174.39594977937
bb_width: 0.008566066604737693
is_squeeze: 0
vwap_5: 7729.0531001589825
slope_vwap: -2847.6635503203524
ma_20: 37334.3
slope_ma20: -2.50377239503866
vol_surge_ratio: 1.8270708199418157
price_roc: -0.0002958659458296431
pv_divergence: 0
pc_ratio: 0.8733
foreign_net_oi: 30125.0
dealer_net_oi: 4252.0
foreign_spot_net: -27875360290.0
dealer_spot_net: -9803790860.0
foreign_net_oi_zscore: -0.7220660243472454
foreign_net_oi_momentum: -1664.0
dealer_net_oi_zscore: 0.19580762048476325
dealer_net_oi_momentum: -23.0
